============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/vm/dev/radiator/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/vm/dev/radiator
configfile: pytest.ini
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 464 items

tests/test_accidental_done_status.py::TestAccidentalDoneStatus::test_accidental_done_between_work_statuses PASSED [  0%]
tests/test_accidental_done_status.py::TestAccidentalDoneStatus::test_real_done_after_accidental_done PASSED [  0%]
tests/test_accidental_done_status.py::TestAccidentalDoneStatus::test_long_accidental_done_not_filtered PASSED [  0%]
tests/test_accidental_done_status.py::TestAccidentalDoneStatus::test_no_done_status_in_history PASSED [  0%]
tests/test_author_team_mapping_service.py::TestAuthorTeamMappingService::test_load_author_team_mapping_success PASSED [  1%]
tests/test_author_team_mapping_service.py::TestAuthorTeamMappingService::test_load_author_team_mapping_empty_teams PASSED [  1%]
tests/test_author_team_mapping_service.py::TestAuthorTeamMappingService::test_load_author_team_mapping_invalid_lines PASSED [  1%]
tests/test_author_team_mapping_service.py::TestAuthorTeamMappingService::test_load_author_team_mapping_nonexistent_file PASSED [  1%]
tests/test_author_team_mapping_service.py::TestAuthorTeamMappingService::test_get_team_by_author_existing PASSED [  1%]
tests/test_author_team_mapping_service.py::TestAuthorTeamMappingService::test_get_team_by_author_nonexistent PASSED [  2%]
tests/test_author_team_mapping_service.py::TestAuthorTeamMappingService::test_get_team_by_author_empty_team PASSED [  2%]
tests/test_author_team_mapping_service.py::TestAuthorTeamMappingService::test_get_all_teams PASSED [  2%]
tests/test_author_team_mapping_service.py::TestAuthorTeamMappingService::test_get_all_teams_empty_file PASSED [  2%]
tests/test_author_team_mapping_service.py::TestAuthorTeamMappingService::test_file_validation_correct_format PASSED [  3%]
